,City,Cloudiness,Country,Humidity,Latitude,Longitude,Temperature,Wind Speed
0,Baruun-Urt,0,MN,90,46.68,113.28,-3.95,9.62
1,Coquimbo,75,CL,77,-29.95,-71.34,62.6,11.41
2,Barrow,75,US,77,71.29,-156.79,6.8,10.29
3,Kodiak,20,US,59,57.79,-152.41,36.36,13.87
4,Rio Grande,0,BR,57,-32.03,-52.1,75.33,13.87
5,Champerico,20,GT,46,14.3,-91.92,91.4,9.17
6,Upernavik,100,GL,89,72.79,-56.15,-6.03,7.9
7,Gawler,0,AU,47,-34.6,138.73,82.27,4.7
8,Bluff,26,NZ,59,-46.6,168.33,63.0,1.99
9,Butaritari,100,KI,83,3.07,172.79,82.22,17.07
10,Punta Arenas,75,CL,59,-53.15,-70.92,60.91,17.22
11,Bredasdorp,96,ZA,83,-34.53,20.04,73.99,7.0
12,Viedma,33,AR,50,-40.81,-63.0,69.26,13.73
13,Atuona,9,PF,76,-9.8,-139.03,81.84,15.28
14,Yerbogachen,98,RU,98,61.28,108.01,-10.86,6.33
15,Maniitsoq,66,GL,79,65.42,-52.9,8.4,11.1
16,Alice Springs,5,AU,11,-23.7,133.88,89.6,10.29
17,Noormarkku,20,FI,90,61.59,21.87,35.6,12.75
18,Ushuaia,90,AR,87,-54.8,-68.3,53.6,12.75
19,Esperance,90,AU,82,-33.87,121.9,66.2,5.82
20,Chichimila,8,MX,78,20.62,-88.22,76.21,3.4
21,Mataura,21,NZ,59,-46.19,168.86,63.0,1.99
22,Busselton,0,AU,40,-33.65,115.33,63.86,13.24
23,Malabo,20,GQ,94,3.75,8.78,78.8,5.82
24,Albany,90,US,80,42.6,-73.97,36.05,5.82
25,Atar,13,MR,27,20.52,-13.05,56.44,12.1
26,Grass Valley,90,US,93,39.22,-121.06,47.26,9.17
27,Fare,67,PF,78,-16.7,-151.02,80.47,19.28
28,Norman Wells,5,CA,75,65.28,-126.83,-18.4,9.17
29,Loralai,20,PK,54,30.37,68.6,29.37,4.25
30,Rikitea,0,PF,80,-23.12,-134.97,78.04,10.09
31,Kavieng,100,PG,81,-2.57,150.8,82.76,26.17
32,Dunedin,2,NZ,65,-45.87,170.5,60.01,15.99
33,Georgiyevka,90,KZ,92,43.04,74.71,23.0,2.24
34,Tahta,34,EG,43,26.77,31.5,51.78,6.93
35,Xining,76,CN,72,36.62,101.77,12.7,5.91
36,Salalah,0,OM,25,17.02,54.09,66.2,8.05
37,Hithadhoo,100,MV,72,-0.6,73.08,82.17,9.84
38,Saskylakh,0,RU,91,71.92,114.08,-12.05,9.26
39,Road Town,40,VG,74,18.42,-64.62,77.94,14.99
40,Vagur,100,FO,87,61.47,-6.81,42.62,37.83
41,Arraial do Cabo,90,BR,94,-22.97,-42.03,77.0,6.93
42,Chumikan,0,RU,82,54.72,135.31,-10.3,5.99
43,Kumul,100,CN,42,42.8,93.45,20.88,3.15
44,Moree,0,AU,41,-29.47,149.85,78.6,8.05
45,Tasiilaq,100,GL,45,65.61,-37.64,24.8,13.87
46,Carnarvon,81,AU,78,-24.87,113.63,79.97,5.26
47,Codrington,0,AU,83,-38.27,141.97,63.72,11.59
48,Constitucion,37,CL,89,-35.33,-72.42,57.6,11.97
49,Kavaratti,3,IN,69,10.57,72.64,81.37,10.0
50,Haines Junction,0,CA,83,60.75,-137.51,-18.62,4.63
51,Sheregesh,100,RU,96,52.92,87.99,15.22,1.48
52,Kifri,40,IQ,78,34.7,44.97,45.25,10.83
53,Hilo,100,US,100,19.73,-155.09,69.73,5.99
54,Jamestown,90,US,80,42.1,-79.24,36.84,11.41
55,Kashgar,90,CN,79,39.45,75.98,24.8,4.47
56,Tuatapere,34,NZ,59,-46.13,167.68,63.0,1.99
57,Khovd,62,MN,91,48.01,91.64,-7.55,1.52
58,Fayaoue,100,NC,82,-20.65,166.53,79.5,19.82
59,Los Llanos de Aridane,0,ES,55,28.66,-17.92,62.28,4.7
60,Mandalgovi,58,MN,80,45.76,106.27,-2.24,5.32
61,Farafangana,61,MG,73,-22.82,47.83,81.46,9.06
62,Jeremie,1,HT,86,18.65,-74.12,68.4,2.3
63,Ozernovskiy,100,RU,92,51.5,156.52,25.11,21.05
64,Faanui,85,PF,78,-16.48,-151.75,80.49,18.77
65,Oshakati,43,NA,88,-17.78,15.68,71.6,4.7
66,Chokurdakh,99,RU,96,70.63,147.92,-18.08,1.59
67,Pevek,100,RU,98,69.7,170.31,-5.76,4.43
68,Aksarka,95,RU,94,66.56,67.8,5.79,6.76
69,Onega,100,RU,88,63.91,38.14,29.19,11.83
70,Sisimiut,100,GL,91,66.94,-53.67,-0.09,4.7
71,Cabo San Lucas,40,MX,53,22.89,-109.91,76.37,4.7
72,Jumla,100,NP,98,29.27,82.18,31.14,3.83
73,Kapaa,75,US,78,22.08,-159.32,78.93,21.92
74,Bethel,90,US,100,41.37,-73.41,39.16,2.24
75,Chui,0,UY,71,-33.7,-53.46,66.27,10.69
76,Ancud,90,CL,77,-41.87,-73.82,62.6,4.7
77,Provideniya,75,RU,73,64.38,-173.3,21.2,22.37
78,East London,43,ZA,84,-33.02,27.91,74.23,11.32
79,Camana,92,PE,87,-16.62,-72.71,62.98,4.5
80,Banjar,20,ID,88,-8.19,114.97,80.6,4.7
81,Ahipara,54,NZ,77,-35.17,173.17,75.99,4.0
82,Douglas,90,US,100,41.3,-96.17,33.15,6.93
83,Strathblane,75,GB,75,55.99,-4.31,43.16,32.21
84,Sept-Iles,90,CA,59,50.2,-66.38,4.51,8.05
85,Tuktoyaktuk,20,CA,63,69.45,-133.04,-7.6,13.87
86,Tezu,0,IN,56,27.92,96.17,52.93,2.68
87,Noumea,90,NC,69,-22.28,166.46,82.69,13.87
88,Broome,90,US,86,42.25,-75.83,37.67,3.36
89,Hobart,75,AU,63,-42.88,147.33,68.07,5.82
90,Djambala,26,CG,68,-2.54,14.75,72.34,2.01
91,Qaanaaq,0,GL,45,77.48,-69.36,-8.82,4.45
92,Lockhart,1,US,73,28.62,-81.44,75.36,8.05
93,Torbay,20,CA,66,47.67,-52.73,13.68,16.11
94,Camacha,40,PT,72,33.08,-16.33,62.6,10.29
95,Berlevag,75,NO,86,70.86,29.09,27.66,32.21
96,Nikolskoye,90,RU,80,59.7,30.79,36.21,8.95
97,Giehun,0,SL,73,7.88,-11.05,70.5,1.39
98,Saint George,0,US,32,37.1,-113.58,47.73,6.93
99,Saint-Philippe,66,RE,73,-21.36,55.77,74.14,8.05
100,Rocha,0,UY,75,-34.48,-54.33,62.29,9.89
101,Matara,45,LK,91,5.95,80.54,70.54,2.66
102,Flinders,82,AU,68,-34.58,150.86,75.09,1.12
103,San Patricio,5,MX,74,19.22,-104.7,84.2,6.93
104,Lagoa,100,PT,78,39.05,-27.98,62.67,35.79
105,Wewak,100,PG,86,-3.55,143.63,78.35,5.35
106,Pakxan,24,LA,81,18.38,103.66,63.79,2.51
107,Meulaboh,89,ID,76,4.14,96.13,81.32,4.36
108,Kathmandu,20,NP,93,27.72,85.32,42.8,3.36
109,Lawrenceburg,1,US,81,38.04,-84.9,43.59,3.36
110,Kefamenanu,100,ID,79,-9.45,124.48,76.01,0.81
111,Tiksi,99,RU,90,71.69,128.87,-15.25,4.54
112,Portland,90,US,86,45.52,-122.68,37.33,5.82
113,New Norfolk,75,AU,63,-42.78,147.06,68.07,5.82
114,Orlik,16,RU,81,52.52,99.83,-12.15,3.44
115,Bonthe,0,SL,79,7.53,-12.51,77.72,4.76
116,Oussouye,0,SN,53,12.48,-16.55,73.4,6.93
117,Khatanga,0,RU,89,71.97,102.5,-16.53,6.62
118,Puerto Escondido,5,MX,66,15.85,-97.07,86.0,9.17
119,Klaksvik,88,FO,81,62.23,-6.59,44.6,31.09
120,Tautira,75,PF,70,-17.73,-149.15,84.09,1.12
121,Sur,23,OM,68,22.57,59.53,61.59,2.24
122,Honiara,75,SB,66,-9.43,159.95,89.6,16.11
123,Sandpoint,90,US,73,48.28,-116.55,23.4,4.7
124,Castro,98,BR,86,-24.79,-50.01,67.01,7.72
125,Vung Tau,26,VN,75,10.35,107.08,72.07,3.94
126,Goundam,9,ML,22,16.41,-3.67,56.71,15.08
127,Asau,12,RO,100,46.43,26.4,27.79,3.36
128,San Quintin,0,MX,75,30.48,-115.95,58.37,14.72
129,Kirkuk,44,IQ,83,35.47,44.39,38.55,6.78
130,Lebu,11,CL,83,-37.62,-73.65,57.43,10.36
131,Belomorsk,99,RU,82,64.52,34.77,29.64,13.94
132,Mandapam,30,IN,72,9.28,79.12,76.71,12.84
133,Kiryat Gat,40,IL,93,31.61,34.76,49.68,3.36
134,Dhubri,0,IN,77,26.03,89.97,60.19,4.29
135,Kruisfontein,67,ZA,93,-34.0,24.73,67.03,3.09
136,Vestmannaeyjar,100,IS,57,63.44,-20.27,36.5,40.82
137,Karratha,65,AU,80,-20.74,116.85,84.96,17.0
138,Hermanus,29,ZA,83,-34.42,19.23,72.34,7.0
139,Nome,90,US,79,64.5,-165.41,24.8,14.99
140,Katsuura,20,JP,81,35.13,140.3,43.92,11.41
141,Keti Bandar,0,PK,46,24.14,67.45,63.61,10.69
142,Thompson,90,CA,77,55.74,-97.86,5.0,4.7
143,Gurh,0,IN,43,24.52,81.52,55.9,2.46
144,Bongaree,75,AU,61,-27.08,153.16,78.71,9.17
145,Avarua,50,CK,74,-21.21,-159.78,84.2,17.22
146,Shelburne,90,CA,95,44.08,-80.2,30.49,10.29
147,Qaqortoq,18,GL,46,60.72,-46.03,10.4,4.7
148,Grindavik,90,IS,67,63.84,-22.43,33.08,36.91
149,Ambanja,62,MG,87,-13.68,48.45,76.1,3.62
150,Popondetta,100,PG,75,-8.75,148.25,80.24,3.65
151,Puerto Ayora,90,EC,66,-0.74,-90.35,81.54,14.99
152,Mar del Plata,83,AR,77,-38.0,-57.56,67.03,16.11
153,Morro Bay,1,US,44,35.37,-120.85,57.31,12.75
154,Port Elizabeth,75,ZA,94,-33.92,25.57,71.6,12.75
155,Coos Bay,90,US,100,43.37,-124.22,41.32,9.17
156,Longyearbyen,20,SJ,77,78.22,15.64,-2.2,5.82
157,Vaini,20,TO,79,-21.2,-175.2,84.2,9.17
158,Sovetskiy,61,RU,94,61.36,63.58,15.33,4.83
159,Yangi Marg`ilon,90,UZ,77,40.43,71.72,32.0,2.24
160,Dickinson,90,US,93,29.46,-95.05,62.33,5.82
161,Lukovetskiy,90,RU,92,64.3,41.92,28.4,6.71
162,Talnakh,75,RU,84,69.49,88.4,8.6,35.79
163,Okhotsk,0,RU,68,59.38,143.3,-20.78,8.14
164,Dakar,6,SN,60,14.69,-17.44,68.0,12.75
165,Beloha,1,MG,78,-25.17,45.05,72.12,7.92
166,Vao,82,NC,81,-22.67,167.48,77.59,21.5
167,Sfantu Gheorghe,23,RO,89,45.87,25.78,21.0,3.18
168,Strelka,99,RU,96,58.07,93.03,10.89,3.85
169,Chebarkul,71,RU,87,54.97,60.36,11.89,8.21
170,Chihuahua,90,MX,11,28.5,-106.0,69.8,4.7
171,Den Helder,90,NL,87,52.96,4.76,49.1,28.86
172,Bambous Virieux,40,MU,94,-20.34,57.76,79.41,6.93
173,Provincia di Mantova,33,IT,100,45.17,10.78,31.23,2.24
174,Ribeira Grande,100,PT,84,38.52,-28.7,59.36,28.7
175,Ucluelet,90,CA,69,48.93,-125.55,30.42,4.7
176,Port Alfred,80,ZA,94,-33.59,26.89,71.01,5.01
177,Kalangala,20,UG,94,-0.31,32.23,68.0,3.36
178,Oruzgan,93,AF,89,32.83,66.0,9.21,7.78
179,Clyde River,90,CA,83,70.47,-68.59,-7.6,18.34
180,Cape Town,20,ZA,88,-33.93,18.42,70.47,13.87
181,Dikson,100,RU,93,73.51,80.55,1.63,23.51
182,Gambela,14,ET,45,8.25,34.58,69.91,3.49
183,Bichena,14,ET,56,10.45,38.2,51.28,3.65
184,Margate,75,GB,87,51.38,1.39,50.56,27.51
185,Sironj,7,IN,85,24.1,77.7,57.51,4.61
186,Ballina,90,AU,88,-28.87,153.57,71.19,8.05
187,Rome,90,US,90,43.21,-75.46,35.85,4.05
188,Mossamedes,82,AO,84,-15.2,12.15,73.31,13.35
189,Sarkand,100,KZ,96,45.41,79.92,22.98,4.27
190,Nortelandia,36,BR,87,-14.45,-56.8,75.42,3.96
191,Tokur,0,RU,89,53.13,132.9,-20.34,2.15
192,San Pedro de Cajas,65,PE,76,-11.25,-75.86,43.27,5.5
193,Alyangula,40,AU,83,-13.85,136.42,84.2,9.17
194,Puerto Ayacucho,20,VE,49,5.66,-67.62,89.6,11.41
195,Cockburn Town,75,TC,69,21.46,-71.14,78.8,23.04
196,Kapoeta,8,SS,27,4.77,33.59,77.02,1.79
197,Touros,20,BR,78,-5.2,-35.46,80.6,8.05
198,Mahibadhoo,91,MV,73,3.78,72.97,80.74,15.32
199,Sao Filipe,94,CV,74,14.9,-24.5,69.58,14.9
200,Kaitangata,2,NZ,72,-46.28,169.85,59.0,10.0
201,Port Hedland,75,AU,79,-20.32,118.57,86.0,9.17
202,Igurubi,57,TZ,94,-4.0,33.7,64.27,2.24
203,Kaeo,4,NZ,78,-35.1,173.78,72.64,4.0
204,San Martin,40,AR,49,-33.08,-68.47,91.4,9.17
205,Flin Flon,75,CA,76,54.77,-101.86,-9.4,3.36
206,Manakara,27,MG,94,-22.13,48.02,73.65,2.19
207,Puerto Leguizamo,68,CO,57,-0.19,-74.78,77.97,2.08
208,Bathsheba,75,BB,78,13.22,-59.52,77.0,14.99
209,Cadillac,90,US,86,44.25,-85.4,30.97,3.36
210,Abu Samrah,35,SY,77,35.3,37.18,44.46,0.4
211,Aklavik,5,CA,74,68.22,-135.01,-12.89,8.05
212,Yakeshi,99,CN,100,49.28,120.73,-21.46,2.51
213,Afua,38,BR,88,-0.16,-50.39,76.55,6.44
214,Subirana,20,HN,66,15.2,-87.45,84.2,13.87
215,Acajutla,75,SV,35,13.59,-89.83,86.88,5.82
216,Manzhouli,95,CN,100,49.6,117.43,-16.44,2.66
217,Moron,22,AR,73,-34.65,-58.62,78.8,23.04
218,Yellowknife,20,CA,65,62.46,-114.35,-34.31,4.7
219,Caconda,100,AO,90,-13.73,15.07,61.74,4.76
220,Comodoro Rivadavia,75,AR,35,-45.87,-67.5,89.6,3.36
221,Te Anau,31,NZ,68,-45.42,167.72,51.55,1.21
222,Lompoc,1,US,44,34.64,-120.46,59.27,16.11
223,Olafsvik,100,IS,76,64.89,-23.71,32.81,52.55
224,Vardo,75,NO,85,70.37,31.11,22.59,11.41
225,Walvis Bay,29,NA,88,-22.96,14.51,65.37,6.93
226,Gornopravdinsk,100,RU,94,60.05,69.9,20.41,9.62
227,Bengkulu,99,ID,86,-3.8,102.27,73.08,3.13
228,Mount Isa,39,AU,62,-20.73,139.5,86.0,11.41
229,Leningradskiy,76,RU,94,69.38,178.42,-11.2,6.44
230,Naze,20,JP,87,28.37,129.48,52.75,4.7
231,Kitgum,33,UG,22,3.28,32.89,68.68,3.11
232,Otane,75,NZ,85,-39.88,176.63,55.0,9.84
233,Buraidah,0,SA,41,26.33,43.98,42.8,4.7
234,Guerrero Negro,68,MX,69,27.98,-114.06,61.88,12.62
235,Jalu,100,LY,71,29.03,21.55,57.76,17.4
236,Jidong,12,CN,90,45.22,131.08,-3.28,4.07
237,Myszkow,90,PL,88,50.58,19.32,36.46,10.29
238,Sibolga,80,ID,96,1.74,98.78,70.61,2.91
239,Hamilton,1,US,70,39.18,-84.53,42.3,3.27
240,Ixtapa,5,MX,69,20.7,-105.2,80.78,11.41
241,Lathi,51,IN,52,21.72,71.38,61.7,6.35
242,Cocorit,75,MX,19,27.58,-109.97,78.8,5.82
243,Suratgarh,0,IN,86,29.32,73.9,47.48,4.74
244,Avera,90,US,92,33.19,-82.53,67.96,3.36
245,Bonavista,63,CA,69,48.65,-53.11,14.0,18.01
246,Witu,16,KE,88,-2.39,40.44,77.94,8.93
247,Monte Santo,65,BR,58,-10.44,-39.33,77.74,7.07
248,Pangai,20,TO,70,-19.8,-174.35,86.0,13.87
249,Puerto Cabezas,75,NI,83,14.04,-83.39,82.4,6.93
250,Balatan,21,PH,80,13.32,123.23,78.85,11.48
251,Faya,14,SA,81,18.39,42.45,50.0,9.17
252,Kiama,82,AU,68,-34.68,150.87,73.87,1.12
253,Port-Gentil,40,GA,88,-0.72,8.78,82.4,6.93
254,Biograd na Moru,75,HR,86,43.94,15.45,41.61,5.82
255,Tahoua,100,NE,14,14.89,5.27,75.2,6.93
256,Hasaki,20,JP,93,35.73,140.83,37.13,3.36
257,Summerland,90,CA,50,49.6,-119.67,3.06,12.75
258,Dukat,43,RU,81,62.55,155.55,-16.28,1.59
259,Doctor Juan Leon Mallorquin,75,PY,83,-25.4,-55.27,82.4,5.82
260,Segezha,81,RU,82,63.74,34.32,28.9,13.38
261,La Ronge,75,CA,68,55.1,-105.28,-14.8,9.17
262,Aquiraz,20,BR,74,-3.9,-38.39,82.17,6.93
263,Balkanabat,7,TM,60,39.51,54.37,33.19,2.28
264,Jining,0,CN,71,35.41,116.58,25.9,3.87
265,Cherskiy,97,RU,88,68.75,161.3,-21.84,12.01
266,Havelock,90,US,100,34.88,-76.9,66.63,5.82
267,Mount Gambier,40,AU,77,-37.83,140.77,64.4,10.29
268,Kloulklubed,90,PW,83,7.04,134.26,80.6,8.05
269,Mareeba,40,AU,74,-17.0,145.43,82.35,13.87
270,Ostrovnoy,77,RU,92,68.05,39.51,16.77,15.9
271,Auki,98,SB,77,-8.77,160.7,84.99,21.85
