,City,Cloudiness,Country,Humidity,Latitude,Longitude,Temperature,Wind Speed
272,Darnah,100,LY,72,32.77,22.64,57.9,19.75
273,Santa Isabel do Rio Negro,61,BR,66,-0.41,-65.02,79.23,1.25
274,AEaenekoski,90,FI,82,62.6,25.73,32.32,10.29
275,Muravlenko,99,RU,93,63.79,74.52,17.42,15.75
276,Pontes e Lacerda,67,BR,95,-15.23,-59.34,75.38,2.06
277,Sao Joao Batista,52,BR,69,-27.28,-48.85,75.0,9.17
278,Ouahigouya,78,BF,13,13.58,-2.42,66.87,17.4
279,Severo-Kuril'sk,78,RU,90,50.68,156.12,20.37,25.23
280,Kiruna,67,SE,73,67.86,20.23,24.8,8.05
281,Pochutla,5,MX,52,15.74,-96.47,88.2,9.17
282,Kemlya,86,RU,94,54.7,45.24,23.77,9.95
283,Ponta Delgada,75,PT,82,37.73,-25.67,62.6,26.4
284,Airai,100,TL,81,-8.93,125.41,73.45,1.79
285,Arrondissement de Vesoul,75,FR,100,47.58,5.83,36.68,5.82
286,Tupaciguara,20,BR,51,-18.59,-48.7,82.4,9.17
287,Coahuayana Viejo,40,MX,42,18.73,-103.68,86.0,2.35
288,Ust'-Uda,20,RU,96,54.17,103.03,-9.18,3.27
289,Roebourne,80,AU,68,-20.78,117.13,85.91,14.09
290,Minab,0,IR,87,27.15,57.08,48.2,6.93
291,Hong Kong,20,HK,72,22.29,114.16,63.48,13.87
292,Mabai,100,CN,95,23.01,104.45,52.5,2.64
293,Supe,10,PE,78,-10.8,-77.73,69.66,4.9
294,Aksu,100,CN,91,41.12,80.26,24.73,0.49
295,Dongsheng,0,CN,85,39.82,109.98,0.79,4.43
296,Mitu,97,CO,88,1.2,-70.17,72.66,1.92
297,Athol,90,US,95,42.6,-72.23,32.05,3.36
298,Kahului,90,US,94,20.89,-156.47,76.53,8.05
299,Nuristan,100,AF,99,35.3,70.83,2.03,2.33
300,Bakel,0,SN,17,14.9,-12.46,69.31,13.76
301,Shaunavon,100,CA,97,49.65,-108.42,-15.81,4.81
302,Sungaipenuh,100,ID,97,-2.08,101.38,63.7,1.92
303,George Town,20,MY,78,5.41,100.34,76.01,4.14
304,Ilulissat,100,GL,71,69.22,-51.1,5.0,21.92
305,Stornoway,97,GB,75,58.21,-6.39,42.84,40.26
306,Kara-Tyube,61,RU,79,44.63,45.44,34.61,12.33
307,Grand Gaube,75,MU,94,-20.01,57.66,79.43,3.36
308,Yanggu,0,CN,80,36.11,115.78,25.14,3.85
309,Sao Joao da Barra,100,BR,92,-21.64,-41.05,76.21,9.42
310,Tura,0,IN,90,25.52,90.22,57.61,1.59
311,Saint-Pierre,68,RE,73,-21.34,55.48,73.54,6.93
312,Arrifes,75,PT,82,37.77,-25.7,62.6,26.4
313,Port Blair,0,IN,75,11.67,92.75,78.69,10.16
314,Pisco,75,PE,30,-13.7,-76.22,71.31,18.34
315,Kualakapuas,35,ID,89,-3.01,114.39,79.07,1.63
316,Dudinka,75,RU,84,69.41,86.18,8.6,35.79
317,Santa Cruz de la Sierra,75,BO,70,-17.8,-63.17,83.19,11.41
318,Udachny,11,RU,83,66.42,112.4,-11.2,2.24
319,Alexandria,78,EG,82,31.22,29.96,53.46,2.66
320,Sabang,24,ID,77,5.89,95.32,81.7,11.59
321,Iglesias,20,IT,100,39.31,8.54,46.42,5.82
322,Atherton,40,GB,81,53.52,-2.49,43.25,12.75
323,Kolosovka,100,RU,91,56.47,73.61,15.44,15.12
324,Dingalan,10,PH,83,15.39,121.39,72.1,7.2
325,Chegdomyn,80,RU,98,51.12,133.02,-20.45,0.34
326,Bone,38,DE,86,51.97,12.14,37.53,10.29
327,Lufilufi,75,WS,79,-13.87,-171.6,84.11,18.34
328,Kandrian,95,PG,96,-6.22,149.55,74.23,6.08
329,Kalmunai,97,LK,64,7.42,81.82,79.3,13.06
330,Srednekolymsk,100,RU,97,67.45,153.68,-15.74,5.39
331,Necochea,87,AR,79,-38.55,-58.74,62.56,8.01
332,Cayenne,83,GF,78,4.93,-52.33,80.6,5.82
333,Saldanha,21,ZA,96,-33.01,17.94,65.86,13.2
334,Plettenberg Bay,68,ZA,94,-34.05,23.37,69.62,5.84
335,Richards Bay,84,ZA,80,-28.78,32.04,76.71,3.6
336,Sao Gabriel da Cachoeira,63,BR,96,-0.13,-67.09,73.99,2.53
337,Sahuaripa,10,MX,29,29.05,-109.23,62.91,3.13
338,Borogontsy,100,RU,98,62.67,131.17,-21.75,3.49
339,Tanabe,0,JP,83,33.73,135.37,37.99,8.39
340,Beauchamps,75,FR,76,50.01,1.52,50.04,18.34
341,Kuytun,61,RU,91,54.34,101.5,-7.15,5.95
342,Mahebourg,40,MU,94,-20.41,57.7,79.43,6.93
343,Ishigaki,75,JP,72,24.34,124.16,68.0,5.82
344,Chimore,99,BO,95,-16.98,-65.13,75.18,2.3
345,Geraldton,90,AU,83,-28.77,114.6,73.4,12.75
346,Rio Brilhante,100,BR,96,-21.8,-54.55,73.35,8.23
347,Tainan,40,TW,82,22.99,120.21,62.49,11.41
348,Ambilobe,52,MG,87,-13.2,49.05,72.93,4.29
349,Cedral,100,MX,36,23.8,-100.73,66.4,3.85
350,Balaghat,0,IN,45,21.8,80.18,55.27,1.88
351,Dingle,78,PH,82,11.0,122.67,75.79,8.39
352,Stromness,78,GB,81,58.97,-3.3,43.81,28.86
353,Nar'yan-Mar,16,RU,91,67.67,53.09,0.63,10.42
354,Prince Rupert,1,CA,44,54.32,-130.32,19.4,4.7
355,Itapirapua,38,BR,79,-15.82,-50.61,74.53,2.21
356,Laguna,90,US,58,38.42,-121.42,53.92,12.75
357,Taft,75,IR,64,31.75,54.21,39.2,6.93
358,Sinnamary,20,GF,83,5.38,-52.95,79.11,15.82
359,Ayagoz,100,KZ,98,47.97,80.44,12.13,7.83
360,Kenai,90,US,85,60.55,-151.26,15.94,7.94
361,Kidal,26,ML,25,18.44,1.41,51.89,14.38
362,Hay River,75,CA,73,60.82,-115.8,-29.2,10.29
363,Fortuna,40,US,93,40.6,-124.16,47.79,13.87
364,Alofi,75,NU,70,-19.06,-169.92,84.2,12.75
365,Chapais,40,CA,84,49.78,-74.85,1.4,3.36
366,Sibu,75,MY,100,2.3,111.82,75.07,1.99
367,Port Macquarie,90,AU,73,-31.43,152.92,77.04,5.82
368,Salasu de Sus,0,RO,69,45.52,22.95,27.21,1.12
369,Yokadouma,100,CM,45,3.52,15.05,68.86,0.67
370,Nola,0,IT,86,40.92,14.53,43.11,2.24
371,Chapleau,5,CA,100,47.84,-83.4,5.0,2.53
372,Hammerfest,90,NO,100,70.66,23.68,28.4,4.7
373,Verkhnyaya Inta,97,RU,98,65.98,60.31,-8.9,6.2
374,Barcelona,20,ES,87,41.39,2.16,40.5,6.93
375,Broken Hill,0,AU,21,-31.95,141.43,80.6,10.29
376,Souillac,40,MU,94,-20.52,57.52,79.43,6.93
377,Neiafu,40,TO,74,-18.65,-173.98,82.4,8.05
378,Zyryanka,100,RU,95,65.75,150.85,-16.44,9.91
379,Dayong,0,CN,93,25.02,118.29,51.8,2.24
380,Ponta do Sol,40,PT,67,32.67,-17.1,58.46,4.7
381,Alegrete,14,BR,30,-29.78,-55.79,85.78,15.57
382,Mega,17,ET,86,4.05,38.3,63.5,0.85
383,Jiangdu,65,CN,93,32.43,119.56,37.72,1.01
384,Tengzhou,0,CN,82,35.08,117.15,28.08,4.65
385,Amguri,0,IN,86,26.8,94.53,55.62,3.31
386,Kremasti,20,GR,81,36.41,28.12,50.94,3.36
387,Cap-aux-Meules,75,CA,72,47.38,-61.86,15.8,5.44
388,Kikwit,56,CD,74,-5.04,18.82,72.43,0.49
389,Sedalia,20,US,100,38.7,-93.23,39.04,13.87
390,Yar-Sale,97,RU,95,66.83,70.83,12.0,8.28
391,Acapulco de Juarez,40,MX,58,16.86,-99.89,87.8,9.17
392,Byron Bay,75,AU,78,-28.65,153.62,72.05,12.75
393,Puerto Suarez,75,BO,66,-18.95,-57.8,89.6,3.38
394,Magadan,13,RU,75,59.57,150.8,0.59,7.81
395,Nanortalik,79,GL,58,60.14,-45.24,20.43,7.0
396,Kuah,20,MY,78,6.33,99.84,75.51,3.36
397,Ibadan,0,NG,83,7.39,3.9,80.6,4.7
398,Vila Franca do Campo,75,PT,82,37.72,-25.43,62.6,26.4
399,Erzin,0,TR,93,36.96,36.2,40.3,6.93
400,Hobyo,17,SO,78,5.35,48.53,76.68,19.53
401,Rameswaram,75,IN,67,9.28,79.3,77.86,15.99
402,Praia da Vitoria,75,PT,87,38.73,-27.07,60.8,34.74
403,Namwala,100,ZM,96,-15.75,26.44,65.57,3.53
404,Farnes,100,NO,93,61.32,7.8,15.26,8.19
405,Bafq,85,IR,58,31.61,55.41,39.47,7.99
406,Dutlwe,0,BW,55,-23.98,23.9,74.88,5.66
407,Pundaguitan,76,PH,83,6.37,126.17,79.48,8.12
408,Cap Malheureux,40,MU,94,-19.98,57.61,79.29,6.93
409,Sorong,91,ID,75,-0.88,131.25,81.95,1.57
410,Alugan,66,PH,83,12.22,125.48,80.83,10.6
411,Pleasanton,75,US,66,37.66,-121.87,54.18,9.17
412,San Cristobal,40,VE,61,7.77,-72.22,82.4,8.05
413,Bekhteyevka,90,RU,94,50.81,37.21,32.0,8.95
414,Barcelos,90,PT,76,41.54,-8.62,49.91,19.46
415,Veraval,50,IN,82,20.9,70.37,55.94,6.93
416,Port Moresby,90,PG,100,-9.44,147.18,75.2,11.41
417,Nicoya,73,CR,49,10.15,-85.45,82.33,26.4
418,Hargeisa,79,SO,91,9.56,44.06,60.06,14.47
419,Saint-Francois,80,FR,64,46.42,3.91,37.24,4.7
420,Narva-Joesuu,79,EE,83,59.46,28.04,35.56,12.73
421,Mayor Pablo Lagerenza,95,PY,60,-19.93,-60.77,85.21,6.46
422,Muisne,90,EC,88,0.6,-80.03,80.6,11.41
423,Maputo,75,MZ,88,-25.97,32.59,77.63,5.82
424,Kokrek,26,RU,60,43.24,46.73,27.48,6.8
425,Cairns,40,AU,74,-16.92,145.77,82.26,13.87
426,Ostroleka,75,PL,100,53.09,21.58,40.17,5.82
427,Pampa,1,US,13,35.54,-100.96,67.15,27.51
428,Takoradze,0,GH,87,4.88,-1.76,78.28,3.53
429,Poya,65,NC,78,-21.35,165.15,78.04,19.57
430,Pangnirtung,90,CA,75,66.15,-65.71,-16.6,3.36
431,Tawang,0,IN,74,27.58,91.87,24.22,3.6
432,Thohoyandou,25,ZA,91,-22.95,30.48,70.0,4.5
433,Vanavara,100,RU,98,60.34,102.28,-2.16,4.59
434,Rawlins,40,US,62,41.79,-107.24,22.19,26.4
435,Coyhaique,4,CL,35,-45.58,-72.07,73.4,11.41
436,Narsaq,98,GL,46,60.92,-46.05,10.4,4.7
437,Muscat,20,OM,59,23.61,58.59,62.6,6.93
438,Devon,75,GB,81,50.75,-3.75,46.17,11.41
439,Shimoda,2,JP,59,34.67,138.95,42.44,1.01
440,Nampula,75,MZ,94,-15.12,39.27,75.2,6.93
441,Socorro,1,US,10,31.65,-106.3,67.01,5.82
442,Evensk,98,RU,75,61.95,159.23,2.03,11.14
443,Khartoum,0,SD,19,15.55,32.53,66.2,9.17
444,Bilma,99,NE,26,18.69,12.92,64.81,12.24
445,Xichang,58,CN,94,27.9,102.26,30.36,2.82
446,Ciudad Lazaro Cardenas,41,MX,73,17.96,-102.2,80.46,3.09
447,Akureyri,90,IS,80,65.68,-18.09,33.8,19.46
448,Windhoek,41,NA,77,-22.56,17.08,68.36,9.17
449,Varkala,40,IN,88,8.73,76.71,77.0,4.7
450,Turukhansk,100,RU,92,65.82,87.98,5.65,14.92
451,Deputatsky,1,RU,67,69.3,139.9,-23.87,3.42
452,Ust-Maya,100,RU,98,60.42,134.53,-17.77,2.19
453,Sibut,67,CF,26,5.72,19.07,68.74,1.34
454,Biltine,27,TD,15,14.53,20.92,65.57,8.16
455,Rafraf,20,TN,93,37.19,10.18,47.34,3.36
456,Pacific Grove,1,US,66,36.62,-121.92,53.6,3.36
457,Port Lincoln,0,AU,69,-34.73,135.87,69.8,8.84
458,Itaqui,44,BR,47,-29.13,-56.55,88.29,14.29
459,Ko Samui,20,TH,78,9.54,99.94,80.6,10.29
460,Nong Han,22,TH,88,17.36,103.11,66.2,4.88
461,Gari,96,RU,92,59.43,62.35,22.78,9.84
462,Aracati,91,BR,85,-4.56,-37.77,78.08,6.89
463,Houston,90,US,100,29.76,-95.36,62.22,5.82
464,Sarangani,55,PH,73,5.4,125.46,82.18,4.47
465,Catherinas Lust,35,GY,80,6.4,-57.6,79.34,18.99
466,Arys,90,KZ,92,42.43,68.8,24.8,0.29
467,Quang Ngai,98,VN,72,15.12,108.8,72.34,3.8
468,Takaungu,3,KE,82,-3.68,39.86,81.36,11.01
469,Cacoal,100,BR,92,-11.44,-61.45,75.85,3.27
470,Romny,98,UA,95,50.75,33.47,33.1,5.26
471,Leh,75,IN,86,34.17,77.58,0.55,7.09
472,Garbolovo,90,RU,80,60.34,30.5,36.21,8.95
473,Bud,1,US,80,39.45,-86.18,39.36,4.7
474,Terre Haute,90,US,80,39.47,-87.41,39.45,4.21
475,Talcahuano,5,CL,72,-36.72,-73.12,66.2,16.11
476,Parry Sound,70,CA,96,45.35,-80.03,25.0,3.22
477,Bara,0,NG,25,10.37,10.73,73.85,7.2
478,Lorengau,99,PG,77,-2.02,147.27,83.25,25.7
479,Washington,90,US,85,47.5,-120.5,19.47,4.7
480,Amga,99,RU,98,60.9,131.96,-8.1,1.9
481,Riachao das Neves,0,BR,70,-11.75,-44.91,73.31,2.04
482,Zemio,74,CF,28,5.03,25.14,65.3,3.85
483,Marawi,50,PH,91,8.0,124.29,75.0,4.0
484,Upata,40,VE,90,8.01,-62.4,69.26,5.44
485,Nizhniy Odes,99,RU,96,63.64,54.86,2.07,7.05
486,Yeppoon,20,AU,58,-23.13,150.73,82.4,8.05
487,Ejido,94,VE,96,8.55,-71.24,45.63,2.89
488,Worksop,100,GB,87,53.3,-1.12,42.96,18.34
489,Abu Dhabi,39,AE,59,24.47,54.37,63.45,6.93
490,Grand-Santi,65,GF,98,4.25,-54.38,72.82,2.33
491,Ciudad Bolivar,92,VE,63,8.12,-63.55,79.0,14.29
492,Cajati,100,BR,86,-24.74,-48.12,67.91,1.92
493,Magnor,64,SE,93,59.95,12.2,35.53,9.17
494,Pacifica,75,US,66,37.61,-122.49,54.19,9.17
495,Abay,75,KZ,84,49.63,72.85,8.6,15.66
496,Skerries,75,IE,75,53.58,-6.11,40.3,13.87
497,Letlhakane,0,BW,63,-21.42,25.58,72.97,4.88
498,Dawlatabad,50,AF,62,36.41,64.91,31.24,5.84
499,Kant,50,IN,77,27.8,79.8,54.7,2.75
500,Whitehorse,5,CA,73,60.72,-135.05,-32.44,2.24
501,Kununurra,40,AU,88,-15.77,128.73,78.8,4.7
502,Hambantota,92,LK,73,6.12,81.12,76.24,16.71
503,Oktyabrskoye,2,RU,55,43.06,44.74,29.62,3.85
504,Dumai,93,ID,87,1.68,101.45,74.82,3.44
505,Aleksandrov Gay,98,RU,96,50.15,48.57,29.91,14.05
506,Wagar,0,SD,87,16.15,36.2,57.83,9.19
507,Acari,87,PE,85,-15.43,-74.62,64.51,3.15
508,Grenville,20,GD,74,12.12,-61.62,80.6,11.41
509,Huarmey,13,PE,71,-10.07,-78.15,71.42,5.86
510,Beira,75,MZ,94,-19.84,34.84,77.0,3.36
511,Lavrentiya,1,RU,76,65.58,-171.0,2.16,13.04
512,Bilibino,78,RU,99,68.05,166.44,-29.18,1.79
513,Moerai,94,PF,78,-22.43,-151.33,77.0,13.98
514,Dubbo,63,AU,50,-32.25,148.62,78.8,17.22
515,Villacarrillo,98,ES,77,38.12,-3.08,39.99,2.26
516,Muros,90,ES,100,42.78,-9.06,53.56,19.46
517,Klyuchi,0,RU,92,52.27,79.17,2.53,11.39
518,Iralaya,75,HN,78,15.0,-83.23,82.4,9.17
519,Cidreira,21,BR,70,-30.18,-50.21,73.83,16.71
520,Korla,100,CN,67,41.76,86.15,16.36,1.12
521,Springbok,18,ZA,40,-29.66,17.89,67.71,5.08
522,Lusambo,67,CD,85,-4.97,23.45,70.92,0.98
523,Kyshtovka,100,RU,92,56.55,76.63,8.76,14.74
524,Sitka,1,US,32,57.05,-135.33,21.51,4.54
525,Methoni,89,GR,87,36.82,21.7,49.6,2.24
526,Luganville,100,VU,95,-15.53,167.17,77.09,3.98
527,Avanuorri,90,NO,100,71.0,24.66,29.44,4.7
528,Giurgeni,0,RO,100,44.77,27.88,27.61,5.82
529,Marsberg,85,DE,75,51.46,8.85,44.73,17.22
530,Adrar,9,MR,29,20.5,-10.07,53.67,10.87
531,Yaan,0,NG,52,7.38,8.57,81.9,8.7
532,Goderich,100,CA,82,43.75,-81.72,33.51,1.01
533,Katobu,100,ID,80,-4.94,122.53,81.59,1.03
534,Tula,14,RU,93,54.2,37.61,22.91,8.16
535,Bukachacha,50,RU,99,52.98,116.92,-17.99,1.16
536,Fairbanks,90,US,84,64.84,-147.72,-2.29,1.32
537,Bereda,75,ES,87,43.27,-7.54,52.21,16.11
538,Iberia,90,US,100,29.95,-91.75,63.73,4.7
539,Nouadhibou,19,MR,39,20.93,-17.03,64.4,5.82
540,Holland,90,US,86,42.79,-86.11,32.25,4.7
541,Sobolevo,100,RU,98,54.43,31.9,33.42,8.5
542,Virginia Beach,75,US,87,36.85,-75.98,60.12,6.93
543,Batticaloa,93,LK,89,7.71,81.69,66.43,3.29
544,Mvuma,35,ZW,90,-19.28,30.53,64.47,4.0
